dt_referencia;no_indexador;no_indice;nu_indice;ret_dia_perc;ret_mes_perc;ret_ano_perc;ret_12_meses_perc;vol_aa_perc;taxa_juros_aa_perc_compra_d1;taxa_juros_aa_perc_venda_d0
2020-01-20;IPCA;IDkA IPCA 3A;6.484,895941;-0,0666;0,4122;0,4122;14,1813;2,2819;1,8852;1,9154
2020-01-20;PREFIXADO;IDkA Pré 5A;7.615,024867;-0,0048;0,5372;0,5372;21,2225;4,7897;6,4496;6,4559
2020-01-20;IPCA;IDkA IPCA 30A;21.626,295143;-0,2251;-1,2528;-1,2528;43,1096;18,5228;3,7067;3,7155
2020-01-20;IPCA;IDkA IPCA 20A;12.486,623264;-0,6193;-1,9962;-1,9962;30,6398;12,1910;3,6341;3,6678
2020-01-20;IPCA;IDkA IPCA 15A;9.717,617118;-0,6014;-1,1924;-1,1924;26,2887;9,4258;3,4941;3,5377
2020-01-20;IPCA;IDkA IPCA 10A;7.850,775198;-0,4192;-0,1275;-0,1275;22,3034;6,7497;3,2041;3,2503
2020-01-20;IPCA;IDkA IPCA 5A;6.851,635737;-0,1453;0,3402;0,3402;17,3162;3,7776;2,5267;2,5616
2020-01-20;PREFIXADO;IDkA Pré 1A;4.912,936237;0,0043;0,3797;0,3797;8,1559;0,5055;4,4266;4,4401
2020-01-20;PREFIXADO;IDkA Pré 3M;4.134,557743;0,0209;0,2348;0,2348;5,9648;0,0517;4,2943;4,2765
2020-01-20;IPCA;IDkA IPCA 2A;6.048,906252;-0,0519;0,4148;0,4148;11,6778;1,4254;1,3625;1,3991
2020-01-20;PREFIXADO;IDkA Pré 3A;6.574,726007;0,0195;0,7151;0,7151;15,6492;2,7123;5,7227;5,7236
2020-01-20;PREFIXADO;IDkA Pré 2A;5.904,742564;0,0050;0,6139;0,6139;12,1425;1,5737;5,1253;5,1331
2020-01-21;IPCA;IDkA IPCA 20A;12.485,674841;-0,0076;-2,0036;-2,0036;30,5589;10,0558;3,6679;3,6698
2020-01-21;IPCA;IDkA IPCA 3A;6.483,291931;-0,0247;0,3874;0,3874;14,1318;1,8685;1,9172;1,9332
2020-01-21;PREFIXADO;IDkA Pré 1A;4.915,616674;0,0546;0,4345;0,4345;8,1998;0,4621;4,4425;4,4034
2020-01-21;PREFIXADO;IDkA Pré 3M;4.135,094313;0,0130;0,2478;0,2478;5,9504;0,0506;4,2746;4,2900
2020-01-21;IPCA;IDkA IPCA 5A;6.848,329614;-0,0483;0,2918;0,2918;17,2623;2,8899;2,5625;2,5775
2020-01-21;IPCA;IDkA IPCA 30A;21.638,875760;0,0582;-1,1954;-1,1954;43,0477;14,6621;3,7155;3,7145
2020-01-21;PREFIXADO;IDkA Pré 5A;7.635,100969;0,2636;0,8023;0,8023;21,3124;3,8725;6,4569;6,4061
2020-01-21;IPCA;IDkA IPCA 10A;7.844,876393;-0,0751;-0,2025;-0,2025;22,1983;5,2943;3,2507;3,2613
2020-01-21;IPCA;IDkA IPCA 2A;6.047,216359;-0,0279;0,3868;0,3868;11,6020;1,2830;1,4014;1,4259
2020-01-21;PREFIXADO;IDkA Pré 2A;5.912,525927;0,1318;0,7465;0,7465;12,2357;1,3413;5,1358;5,0769
2020-01-21;PREFIXADO;IDkA Pré 3A;6.587,671600;0,1969;0,9134;0,9134;15,7550;2,2140;5,7256;5,6640
2020-01-21;IPCA;IDkA IPCA 15A;9.712,652335;-0,0511;-1,2428;-1,2428;26,1817;7,6957;3,5379;3,5434
2020-01-22;PREFIXADO;IDkA Pré 2A;5.920,625589;0,1370;0,8845;0,8845;12,1151;1,3440;5,0795;5,0178
2020-01-22;PREFIXADO;IDkA Pré 1A;4.919,174938;0,0724;0,5072;0,5072;8,1793;0,4825;4,4057;4,3478
2020-01-22;PREFIXADO;IDkA Pré 3A;6.599,454790;0,1789;1,0939;1,0939;15,5588;2,1712;5,6659;5,6106
2020-01-22;PREFIXADO;IDkA Pré 3M;4.135,966729;0,0211;0,2689;0,2689;5,9427;0,0486;4,2877;4,2689
2020-01-22;PREFIXADO;IDkA Pré 5A;7.653,390646;0,2395;1,0437;1,0437;21,1509;3,7759;6,4072;6,3615
2020-01-22;IPCA;IDkA IPCA 30A;21.785,269826;0,6765;-0,5269;-0,5269;44,1172;14,7600;3,7145;3,6922
2020-01-22;IPCA;IDkA IPCA 15A;9.782,368091;0,7178;-0,5340;-0,5340;27,0301;7,6993;3,5435;3,4961
2020-01-22;IPCA;IDkA IPCA 20A;12.585,324893;0,7981;-1,2215;-1,2215;31,5922;9,8171;3,6699;3,6302
2020-01-22;IPCA;IDkA IPCA 2A;6.059,223795;0,1986;0,5861;0,5861;11,6272;1,3623;1,4281;1,3377
2020-01-22;IPCA;IDkA IPCA 3A;6.499,344477;0,2476;0,6360;0,6360;14,1751;1,8699;1,9349;1,8584
2020-01-22;IPCA;IDkA IPCA 10A;7.887,254270;0,5402;0,3366;0,3366;22,7570;5,4705;3,2616;3,2088
2020-01-22;IPCA;IDkA IPCA 5A;6.870,285979;0,3206;0,6134;0,6134;17,4567;2,9058;2,5784;2,5178
2020-01-23;IPCA;IDkA IPCA 5A;6.873,284467;0,0436;0,6573;0,6573;17,2828;2,8154;2,5187;2,5148
2020-01-23;IPCA;IDkA IPCA 3A;6.501,467535;0,0327;0,6688;0,6688;14,0753;1,8137;1,8602;1,8566
2020-01-23;IPCA;IDkA IPCA 30A;21.707,317187;-0,3578;-0,8829;-0,8829;42,9143;14,6625;3,6922;3,7056
2020-01-23;IPCA;IDkA IPCA 20A;12.565,909261;-0,1543;-1,3739;-1,3739;30,8967;9,6490;3,6303;3,6398
2020-01-23;IPCA;IDkA IPCA 10A;7.889,101517;0,0234;0,3601;0,3601;22,4510;5,3693;3,2091;3,2095
2020-01-23;IPCA;IDkA IPCA 15A;9.777,351505;-0,0513;-0,5850;-0,5850;26,5532;7,5580;3,4963;3,5018
2020-01-23;PREFIXADO;IDkA Pré 5A;7.650,878872;-0,0328;1,0106;1,0106;20,6748;3,7061;6,3626;6,3748
2020-01-23;PREFIXADO;IDkA Pré 3M;4.136,635876;0,0162;0,2852;0,2852;5,9320;0,0478;4,2663;4,2680
2020-01-23;IPCA;IDkA IPCA 2A;6.061,142480;0,0317;0,6180;0,6180;11,5580;1,3521;1,3399;1,3340
2020-01-23;PREFIXADO;IDkA Pré 3A;6.594,522454;-0,0747;1,0184;1,0184;15,2637;2,2015;5,6126;5,6466
2020-01-23;PREFIXADO;IDkA Pré 2A;5.917,153496;-0,0586;0,8254;0,8254;11,9241;1,3959;5,0205;5,0616
2020-01-23;PREFIXADO;IDkA Pré 1A;4.918,381854;-0,0161;0,4910;0,4910;8,1033;0,5113;4,3500;4,3846
2020-01-24;PREFIXADO;IDkA Pré 2A;5.918,875841;0,0291;0,8547;0,8547;11,9684;1,3939;5,0643;5,0593
2020-01-24;IPCA;IDkA IPCA 10A;7.908,375312;0,2443;0,6053;0,6053;22,9994;5,3941;3,2098;3,1868
2020-01-24;PREFIXADO;IDkA Pré 5A;7.660,883680;0,1308;1,1427;1,1427;21,3426;3,7006;6,3759;6,3533
2020-01-24;IPCA;IDkA IPCA 2A;6.062,227382;0,0179;0,6360;0,6360;11,5341;1,3551;1,3363;1,3343
2020-01-24;IPCA;IDkA IPCA 3A;6.501,494103;0,0004;0,6693;0,6693;14,0883;1,8255;1,8584;1,8637
2020-01-24;PREFIXADO;IDkA Pré 3A;6.598,411495;0,0590;1,0780;1,0780;15,4496;2,1954;5,6485;5,6354
2020-01-24;IPCA;IDkA IPCA 5A;6.876,100911;0,0410;0,6985;0,6985;17,4315;2,8178;2,5157;2,5111
2020-01-24;PREFIXADO;IDkA Pré 1A;4.919,679919;0,0264;0,5175;0,5175;8,1156;0,5094;4,3869;4,3771
2020-01-24;PREFIXADO;IDkA Pré 3M;4.137,585268;0,0230;0,3082;0,3082;5,9355;0,0515;4,2657;4,2387
2020-01-24;IPCA;IDkA IPCA 20A;12.608,863706;0,3418;-1,0368;-1,0368;31,9006;9,6980;3,6398;3,6233
2020-01-24;IPCA;IDkA IPCA 30A;21.679,707270;-0,1272;-1,0089;-1,0089;43,6505;14,6902;3,7056;3,7108
2020-01-24;IPCA;IDkA IPCA 15A;9.813,606223;0,3708;-0,2164;-0,2164;27,4215;7,6281;3,5020;3,4780
2020-03-05;IPCA;IDkA IPCA 15A;9.879,632215;-1,2436;0,0562;0,4550;25,1280;9,8593;3,3881;3,4759
2020-03-05;PREFIXADO;IDkA Pré 2A;6.010,986704;-0,3850;0,4340;2,4242;12,7849;2,8027;4,3741;4,5849
2020-03-05;IPCA;IDkA IPCA 5A;7.011,554904;-0,5808;0,7345;2,6822;18,1650;4,9604;2,1048;2,2273
2020-03-05;IPCA;IDkA IPCA 30A;21.180,029187;-2,2042;-0,2835;-3,2905;34,5575;19,5561;3,7340;3,8119
2020-03-05;IPCA;IDkA IPCA 20A;12.533,167866;-1,4848;-0,1781;-1,6309;27,1622;12,4294;3,6085;3,6872
2020-03-05;PREFIXADO;IDkA Pré 3M;4.158,325337;0,0149;0,1193;0,8110;5,7959;0,1232;3,9188;3,9202
2020-03-05;IPCA;IDkA IPCA 10A;8.048,425338;-0,9930;0,3936;2,3869;22,8053;7,7181;2,9655;3,0704
2020-03-05;IPCA;IDkA IPCA 3A;6.603,285551;-0,3146;0,7680;2,2454;14,6539;3,3670;1,4006;1,5120
2020-03-05;IPCA;IDkA IPCA 2A;6.135,637831;-0,1544;0,6225;1,8546;11,8492;2,2897;0,8746;0,9587
2020-03-05;PREFIXADO;IDkA Pré 5A;7.795,726684;-0,9202;0,7074;2,9229;22,2490;7,3356;5,9462;6,1473
2020-03-05;PREFIXADO;IDkA Pré 3A;6.723,090709;-0,6197;0,5987;2,9879;16,5229;4,5660;5,0047;5,2296
2020-03-05;PREFIXADO;IDkA Pré 1A;4.964,095755;-0,1139;0,2491;1,4250;8,3858;0,9599;3,8261;3,9605
2020-09-18;IPCA;IDkA IPCA 2A;6.363,596597;-0,3803;0,2364;5,6388;8,8797;2,2868;-0,2375;-0,0414
2020-09-18;PREFIXADO;IDkA Pré 1A;5.127,908713;-0,1175;0,0335;4,7719;6,7920;0,7702;2,5595;2,6910
2020-09-18;PREFIXADO;IDkA Pré 2A;6.265,364650;-0,4118;-0,3813;6,7587;9,4719;2,5907;3,9649;4,1881
2020-09-18;IPCA;IDkA IPCA 20A;11.171,083010;-2,9354;-4,8453;-12,3215;-7,3758;14,1328;4,2909;4,4479
2020-09-18;PREFIXADO;IDkA Pré 5A;7.911,836367;-1,2602;-1,7245;4,4559;8,1263;9,0331;6,5516;6,8278
2020-09-18;PREFIXADO;IDkA Pré 3A;6.972,883736;-0,7344;-0,8885;6,8143;9,9500;4,7998;5,1426;5,4086
2020-09-18;PREFIXADO;IDkA Pré 3M;4.230,804361;-0,0003;0,1092;2,5681;4,0540;0,0892;1,9667;1,9998
2020-09-18;IPCA;IDkA IPCA 30A;16.834,858927;-4,0594;-6,8954;-23,1309;-17,4886;20,3729;4,5690;4,7146
2020-09-18;IPCA;IDkA IPCA 5A;7.170,195078;-1,0684;-0,7759;5,0054;9,0535;5,3212;2,1079;2,3318
2020-09-18;IPCA;IDkA IPCA 15A;9.204,424168;-2,3685;-3,7681;-6,4105;-1,9027;11,2585;4,0133;4,1816
2020-09-18;IPCA;IDkA IPCA 10A;7.840,678347;-1,7856;-2,4988;-0,2559;3,8328;8,5160;3,4699;3,6592
2020-09-18;IPCA;IDkA IPCA 3A;6.840,763693;-0,6344;-0,1348;5,9225;9,6535;3,4130;0,8482;1,0678
2020-09-21;PREFIXADO;IDkA Pré 3M;4.231,486971;0,0161;0,1254;2,5846;4,0132;0,0935;2,0000;1,9657
2020-09-21;IPCA;IDkA IPCA 20A;11.172,201854;0,0100;-4,8358;-12,3127;-8,9097;13,7863;4,4480;4,4490
2020-09-21;PREFIXADO;IDkA Pré 2A;6.259,704982;-0,0903;-0,4713;6,6623;8,8390;2,5957;4,1937;4,2494
2020-09-21;PREFIXADO;IDkA Pré 5A;7.901,154600;-0,1350;-1,8572;4,3148;7,2332;8,9575;6,8297;6,8642
2020-09-21;IPCA;IDkA IPCA 30A;16.834,633599;-0,0013;-6,8966;-23,1319;-19,4935;19,7674;4,7147;4,7158
2020-09-21;PREFIXADO;IDkA Pré 3A;6.962,660264;-0,1466;-1,0338;6,6577;9,1275;4,7794;5,4126;5,4716
2020-09-21;IPCA;IDkA IPCA 15A;9.204,762621;0,0037;-3,7646;-6,4070;-3,1763;11,0364;4,1818;4,1835
2020-09-21;IPCA;IDkA IPCA 10A;7.833,659601;-0,0895;-2,5861;-0,3452;2,7073;8,3951;3,6598;3,6718
2020-09-21;IPCA;IDkA IPCA 5A;7.139,300209;-0,4309;-1,2034;4,5530;7,6723;5,4551;2,3336;2,4264
2020-09-21;PREFIXADO;IDkA Pré 1A;5.127,942925;0,0007;0,0342;4,7726;6,5220;0,7684;2,6967;2,7069
2020-09-21;IPCA;IDkA IPCA 2A;6.344,047317;-0,3072;-0,0716;5,3143;7,8429;2,5329;-0,0361;0,1240
2020-09-21;IPCA;IDkA IPCA 3A;6.810,284781;-0,4455;-0,5797;5,4506;8,3242;3,7154;1,0713;1,2275
2020-09-22;IPCA;IDkA IPCA 30A;17.354,662868;3,0890;-4,0206;-20,7574;-17,0066;23,3910;4,7159;4,6108
2020-09-22;IPCA;IDkA IPCA 20A;11.370,418523;1,7742;-3,1474;-10,7570;-7,2935;15,5560;4,4491;4,3588
2020-09-22;IPCA;IDkA IPCA 15A;9.309,605326;1,1390;-2,6685;-5,3410;-2,0734;11,9639;4,1838;4,1071
2020-09-22;IPCA;IDkA IPCA 10A;7.881,492025;0,6106;-1,9913;0,2633;3,3345;8,7320;3,6724;3,6120
2020-09-22;IPCA;IDkA IPCA 5A;7.170,718312;0,4401;-0,7686;5,0131;8,1461;5,7090;2,4281;2,3425
2020-09-22;IPCA;IDkA IPCA 3A;6.832,150437;0,3211;-0,2605;5,7891;8,6720;3,9061;1,2310;1,1284
2020-09-22;IPCA;IDkA IPCA 2A;6.357,475921;0,2117;0,1399;5,5372;8,0712;2,6302;0,1294;0,0296
2020-09-22;PREFIXADO;IDkA Pré 5A;7.940,177322;0,4939;-1,3725;4,8300;7,7628;9,1175;6,8661;6,7664
2020-09-22;PREFIXADO;IDkA Pré 3A;6.982,602390;0,2864;-0,7503;6,9632;9,4401;4,8896;5,4756;5,3824
2020-09-22;PREFIXADO;IDkA Pré 2A;6.272,094919;0,1979;-0,2743;6,8734;9,0544;2,7008;4,2551;4,1605
2020-09-22;IPCA;IDkA IPCA 15A;9.309,605326;1,1390;-2,6685;-5,3410;-2,0734;11,9639;4,1838;4,1071
2020-09-22;PREFIXADO;IDkA Pré 1A;5.132,479277;0,0885;0,1227;4,8653;6,6163;0,8233;2,7129;2,6327
2020-09-22;PREFIXADO;IDkA Pré 3M;4.231,795524;0,0073;0,1327;2,5921;4,0208;0,0929;1,9660;1,9678
2020-09-22;IPCA;IDkA IPCA 5A;7.170,718312;0,4401;-0,7686;5,0131;8,1461;5,7090;2,4281;2,3425
2020-09-22;IPCA;IDkA IPCA 20A;11.370,418523;1,7742;-3,1474;-10,7570;-7,2935;15,5560;4,4491;4,3588
2020-09-22;IPCA;IDkA IPCA 3A;6.832,150437;0,3211;-0,2605;5,7891;8,6720;3,9061;1,2310;1,1284
2020-09-22;IPCA;IDkA IPCA 30A;17.354,662868;3,0890;-4,0206;-20,7574;-17,0066;23,3910;4,7159;4,6108
2020-09-22;PREFIXADO;IDkA Pré 1A;5.132,479277;0,0885;0,1227;4,8653;6,6163;0,8233;2,7129;2,6327
2020-09-22;PREFIXADO;IDkA Pré 3A;6.982,602390;0,2864;-0,7503;6,9632;9,4401;4,8896;5,4756;5,3824
2020-09-22;IPCA;IDkA IPCA 2A;6.357,475921;0,2117;0,1399;5,5372;8,0712;2,6302;0,1294;0,0296
2020-09-22;IPCA;IDkA IPCA 10A;7.881,492025;0,6106;-1,9913;0,2633;3,3345;8,7320;3,6724;3,6120
2020-09-22;PREFIXADO;IDkA Pré 5A;7.940,177322;0,4939;-1,3725;4,8300;7,7628;9,1175;6,8661;6,7664
2020-09-22;PREFIXADO;IDkA Pré 2A;6.272,094919;0,1979;-0,2743;6,8734;9,0544;2,7008;4,2551;4,1605
2020-09-22;PREFIXADO;IDkA Pré 3M;4.231,795524;0,0073;0,1327;2,5921;4,0208;0,0929;1,9660;1,9678
2020-09-23;PREFIXADO;IDkA Pré 3A;6.959,730969;-0,3275;-1,0754;6,6128;9,2178;4,9022;5,3864;5,5092
2020-09-23;PREFIXADO;IDkA Pré 5A;7.887,981739;-0,6574;-2,0208;4,1409;7,2770;9,2114;6,7682;6,9148
2020-09-23;PREFIXADO;IDkA Pré 1A;5.131,371425;-0,0216;0,1010;4,8427;6,6088;0,8008;2,6385;2,6714
2020-09-23;PREFIXADO;IDkA Pré 3M;4.231,917469;0,0029;0,1355;2,5951;4,0041;0,0907;1,9673;1,9874
2020-09-23;PREFIXADO;IDkA Pré 2A;6.262,833998;-0,1477;-0,4215;6,7156;8,9736;2,6704;4,1662;4,2518
2020-09-23;IPCA;IDkA IPCA 2A;6.351,306720;-0,0970;0,0428;5,4348;8,0094;2,6336;0,0351;0,0898
2020-09-23;IPCA;IDkA IPCA 10A;7.826,195162;-0,7016;-2,6789;-0,4401;2,8512;8,8739;3,6126;3,6883
2020-09-23;IPCA;IDkA IPCA 5A;7.147,841966;-0,3190;-1,0852;4,6781;7,9906;5,7576;2,3442;2,4140
2020-09-23;PREFIXADO;IDkA Pré 2A;6.262,833998;-0,1477;-0,4215;6,7156;8,9736;2,6704;4,1662;4,2518
2020-09-23;IPCA;IDkA IPCA 3A;6.820,146740;-0,1757;-0,4358;5,6033;8,5787;3,9454;1,1318;1,1967
2020-09-23;PREFIXADO;IDkA Pré 5A;7.887,981739;-0,6574;-2,0208;4,1409;7,2770;9,2114;6,7682;6,9148
2020-09-23;IPCA;IDkA IPCA 2A;6.351,306720;-0,0970;0,0428;5,4348;8,0094;2,6336;0,0351;0,0898
2020-09-23;IPCA;IDkA IPCA 15A;9.209,125290;-1,0793;-3,7190;-6,3627;-2,9304;12,2344;4,1074;4,1847
2020-09-23;IPCA;IDkA IPCA 10A;7.826,195162;-0,7016;-2,6789;-0,4401;2,8512;8,8739;3,6126;3,6883
2020-09-23;PREFIXADO;IDkA Pré 3M;4.231,917469;0,0029;0,1355;2,5951;4,0041;0,0907;1,9673;1,9874
2020-09-23;IPCA;IDkA IPCA 3A;6.820,146740;-0,1757;-0,4358;5,6033;8,5787;3,9454;1,1318;1,1967
2020-09-23;IPCA;IDkA IPCA 20A;11.204,823018;-1,4564;-4,5579;-12,0567;-8,4933;15,9581;4,3589;4,4370
2020-09-23;IPCA;IDkA IPCA 30A;16.972,613866;-2,2014;-6,1335;-22,5019;-18,7742;24,0357;4,6108;4,6895
2020-09-23;PREFIXADO;IDkA Pré 3A;6.959,730969;-0,3275;-1,0754;6,6128;9,2178;4,9022;5,3864;5,5092
2020-09-23;IPCA;IDkA IPCA 5A;7.147,841966;-0,3190;-1,0852;4,6781;7,9906;5,7576;2,3442;2,4140
2020-09-23;IPCA;IDkA IPCA 30A;16.972,613866;-2,2014;-6,1335;-22,5019;-18,7742;24,0357;4,6108;4,6895
2020-09-23;IPCA;IDkA IPCA 20A;11.204,823018;-1,4564;-4,5579;-12,0567;-8,4933;15,9581;4,3589;4,4370
2020-09-23;IPCA;IDkA IPCA 15A;9.209,125290;-1,0793;-3,7190;-6,3627;-2,9304;12,2344;4,1074;4,1847
2020-09-23;PREFIXADO;IDkA Pré 1A;5.131,371425;-0,0216;0,1010;4,8427;6,6088;0,8008;2,6385;2,6714
2020-09-24;PREFIXADO;IDkA Pré 2A;6.287,091840;0,3873;-0,0358;7,1289;9,4104;3,0315;4,2577;4,0646
2020-09-24;PREFIXADO;IDkA Pré 3A;7.003,426003;0,6278;-0,4543;7,2822;9,9674;5,4588;5,5133;5,3006
2020-09-24;PREFIXADO;IDkA Pré 5A;7.969,376103;1,0319;-1,0098;5,2155;8,5831;10,0391;6,9166;6,7028
2020-09-24;IPCA;IDkA IPCA 2A;6.364,217872;0,2033;0,2461;5,6492;8,2836;2,7126;0,0953;0,0396
2020-09-24;IPCA;IDkA IPCA 3A;6.844,961804;0,3638;-0,0735;5,9875;9,0781;4,1638;1,2001;1,1100
2020-09-24;IPCA;IDkA IPCA 20A;11.467,762077;2,3467;-2,3182;-9,9929;-5,9634;18,4887;4,4371;4,3217
2020-09-24;IPCA;IDkA IPCA 10A;7.920,964473;1,2109;-1,5004;0,7654;4,4053;10,0636;3,6888;3,5750
2020-09-24;IPCA;IDkA IPCA 15A;9.372,749984;1,7768;-2,0083;-4,6989;-0,8525;14,1143;4,1850;4,0702
2020-09-24;IPCA;IDkA IPCA 30A;17.566,307989;3,4980;-2,8501;-19,7910;-15,5057;27,7958;4,6896;4,5735
2020-09-24;PREFIXADO;IDkA Pré 1A;5.138,169803;0,1325;0,2337;4,9816;6,7362;0,9170;2,6774;2,5518
2020-09-24;IPCA;IDkA IPCA 5A;7.193,131179;0,6336;-0,4585;5,3413;8,8704;6,2385;2,4157;2,3070
2020-09-24;PREFIXADO;IDkA Pré 3M;4.232,136597;0,0052;0,1407;2,6004;3,9904;0,0908;1,9869;1,9978
2020-09-24;IPCA;IDkA IPCA 10A;7.920,964473;1,2109;-1,5004;0,7654;4,4053;10,0636;3,6888;3,5750
2020-09-24;IPCA;IDkA IPCA 15A;9.372,749984;1,7768;-2,0083;-4,6989;-0,8525;14,1143;4,1850;4,0702
2020-09-24;PREFIXADO;IDkA Pré 3M;4.232,136597;0,0052;0,1407;2,6004;3,9904;0,0908;1,9869;1,9978
2020-09-24;PREFIXADO;IDkA Pré 1A;5.138,169803;0,1325;0,2337;4,9816;6,7362;0,9170;2,6774;2,5518
2020-09-24;IPCA;IDkA IPCA 5A;7.193,131179;0,6336;-0,4585;5,3413;8,8704;6,2385;2,4157;2,3070
2020-09-24;IPCA;IDkA IPCA 20A;11.467,762077;2,3467;-2,3182;-9,9929;-5,9634;18,4887;4,4371;4,3217
2020-09-24;PREFIXADO;IDkA Pré 5A;7.969,376103;1,0319;-1,0098;5,2155;8,5831;10,0391;6,9166;6,7028
2020-09-24;PREFIXADO;IDkA Pré 2A;6.287,091840;0,3873;-0,0358;7,1289;9,4104;3,0315;4,2577;4,0646
2020-09-24;IPCA;IDkA IPCA 3A;6.844,961804;0,3638;-0,0735;5,9875;9,0781;4,1638;1,2001;1,1100
2020-09-24;PREFIXADO;IDkA Pré 3A;7.003,426003;0,6278;-0,4543;7,2822;9,9674;5,4588;5,5133;5,3006
2020-09-24;IPCA;IDkA IPCA 2A;6.364,217872;0,2033;0,2461;5,6492;8,2836;2,7126;0,0953;0,0396
2020-09-24;IPCA;IDkA IPCA 30A;17.566,307989;3,4980;-2,8501;-19,7910;-15,5057;27,7958;4,6896;4,5735
2020-09-25;IPCA;IDkA IPCA 10A;7.900,626363;-0,2568;-1,7533;0,5067;3,4508;9,8803;3,5756;3,6061
2020-09-25;IPCA;IDkA IPCA 3A;6.846,490918;0,0223;-0,0512;6,0112;9,0145;4,0718;1,1134;1,1152
2020-09-25;IPCA;IDkA IPCA 2A;6.361,585101;-0,0414;0,2047;5,6055;8,2450;2,7115;0,0449;0,0774
2020-09-25;PREFIXADO;IDkA Pré 1A;5.138,115822;-0,0011;0,2326;4,9805;6,7001;0,9024;2,5573;2,5687
2020-09-25;PREFIXADO;IDkA Pré 2A;6.287,110513;0,0003;-0,0355;7,1292;9,3282;2,9263;4,0703;4,0784
2020-09-25;PREFIXADO;IDkA Pré 3A;7.003,029425;-0,0057;-0,4600;7,2761;9,8188;5,1908;5,3047;5,3139
2020-09-25;PREFIXADO;IDkA Pré 5A;7.967,734647;-0,0206;-1,0302;5,1939;8,2454;9,4485;6,7046;6,7145
2020-09-25;IPCA;IDkA IPCA 30A;17.443,958700;-0,6965;-3,5268;-20,3497;-16,8348;26,1328;4,5736;4,5994
2020-09-25;IPCA;IDkA IPCA 15A;9.336,514664;-0,3866;-2,3871;-5,0674;-2,0108;13,6848;4,0704;4,1000
2020-09-25;PREFIXADO;IDkA Pré 1A;5.138,115822;-0,0011;0,2326;4,9805;6,7001;0,9024;2,5573;2,5687
2020-09-25;PREFIXADO;IDkA Pré 3M;4.232,205208;0,0016;0,1424;2,6021;3,9722;0,0814;1,9963;2,0221
2020-09-25;PREFIXADO;IDkA Pré 2A;6.287,110513;0,0003;-0,0355;7,1292;9,3282;2,9263;4,0703;4,0784
2020-09-25;PREFIXADO;IDkA Pré 3A;7.003,029425;-0,0057;-0,4600;7,2761;9,8188;5,1908;5,3047;5,3139
2020-09-25;PREFIXADO;IDkA Pré 5A;7.967,734647;-0,0206;-1,0302;5,1939;8,2454;9,4485;6,7046;6,7145
2020-09-25;PREFIXADO;IDkA Pré 3M;4.232,205208;0,0016;0,1424;2,6021;3,9722;0,0814;1,9963;2,0221
2020-09-25;IPCA;IDkA IPCA 3A;6.846,490918;0,0223;-0,0512;6,0112;9,0145;4,0718;1,1134;1,1152
2020-09-25;IPCA;IDkA IPCA 20A;11.411,615479;-0,4896;-2,7965;-10,4336;-7,2002;17,6735;4,3219;4,3496
2020-09-25;IPCA;IDkA IPCA 10A;7.900,626363;-0,2568;-1,7533;0,5067;3,4508;9,8803;3,5756;3,6061
2020-09-25;IPCA;IDkA IPCA 5A;7.192,401177;-0,0101;-0,4686;5,3306;8,5422;6,0485;2,3087;2,3174
2020-09-25;IPCA;IDkA IPCA 2A;6.361,585101;-0,0414;0,2047;5,6055;8,2450;2,7115;0,0449;0,0774
2020-09-25;IPCA;IDkA IPCA 5A;7.192,401177;-0,0101;-0,4686;5,3306;8,5422;6,0485;2,3087;2,3174
2020-09-25;IPCA;IDkA IPCA 20A;11.411,615479;-0,4896;-2,7965;-10,4336;-7,2002;17,6735;4,3219;4,3496
2020-09-25;IPCA;IDkA IPCA 15A;9.336,514664;-0,3866;-2,3871;-5,0674;-2,0108;13,6848;4,0704;4,1000
2020-09-25;IPCA;IDkA IPCA 30A;17.443,958700;-0,6965;-3,5268;-20,3497;-16,8348;26,1328;4,5736;4,5994
2020-09-28;IPCA;IDkA IPCA 20A;11.052,280314;-3,1489;-5,8573;-13,2539;-10,4288;20,4128;4,3498;4,5190
2020-09-28;PREFIXADO;IDkA Pré 3M;4.232,291132;0,0020;0,1444;2,6041;3,9230;0,0810;2,0205;2,0450
2020-09-28;PREFIXADO;IDkA Pré 1A;5.130,205211;-0,1540;0,0783;4,8189;6,4485;1,0588;2,5742;2,7434
2020-09-28;PREFIXADO;IDkA Pré 3A;6.939,261117;-0,9106;-1,3664;6,2993;8,5905;6,0559;5,3180;5,6473
2020-09-28;PREFIXADO;IDkA Pré 5A;7.823,338340;-1,8123;-2,8238;3,2875;5,8965;11,2947;6,7163;7,1132
2020-09-28;IPCA;IDkA IPCA 2A;6.340,128758;-0,3373;-0,1333;5,2493;7,8199;2,9679;0,0826;0,2640
2020-09-28;IPCA;IDkA IPCA 3A;6.800,019043;-0,6788;-0,7296;5,2916;8,1335;4,7194;1,1185;1,3580
2020-09-28;IPCA;IDkA IPCA 5A;7.107,439878;-1,1813;-1,6443;4,0864;6,9543;7,2868;2,3191;2,5694
2020-09-28;IPCA;IDkA IPCA 10A;7.748,569856;-1,9246;-3,6442;-1,4276;0,9580;11,7377;3,6067;3,8122
2020-09-28;IPCA;IDkA IPCA 15A;9.099,212659;-2,5417;-4,8681;-7,4802;-4,9454;15,9876;4,1003;4,2819
2020-09-28;PREFIXADO;IDkA Pré 2A;6.255,832222;-0,4975;-0,5328;6,5963;8,6380;3,3955;4,0841;4,3528
